   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
 149 002e DEBF      		out __SP_H__,r29
 150 0030 0FBE      		out __SREG__,__tmp_reg__
 151 0032 CDBF      		out __SP_L__,r28
 152               	/* prologue: function */
 153               	/* frame size = 13 */
 154 0034 D82E      		mov r13,r24
 155 0036 C62E      		mov r12,r22
 156 0038 142F      		mov r17,r20
 157 003a 022F      		mov r16,r18
 158               	.LSM13:
 159 003c 8417      		cp r24,r20
 160 003e 01F4      		brne .L10
 161               	.LVL11:
 162               	.LBB2:
 163               	.LSM14:
 164 0040 A62E      		mov r10,r22
 165               	.LVL12:
 166 0042 BB24      		clr r11
 167               	.LVL13:
 168 0044 E22E      		mov r14,r18
 169 0046 FF24      		clr r15
 170               	.LVL14:
 171 0048 00C0      		rjmp .L52
 172               	.LVL15:
 173               	.L17:
 174               	.LSM15:
 175 004a 8D2D      		mov r24,r13
 176               	.LVL16:
 177 004c 6A2D      		mov r22,r10
 178 004e 41E0      		ldi r20,lo8(1)
 179               	.LVL17:
 180 0050 0E94 0000 		call set_pixel
 181               	.LSM16:
 182 0054 C016      		cp r12,r16
 183 0056 00F4      		brsh .L12
 184               	.LVL18:
 185 0058 0894      		sec
 186 005a A11C      		adc r10,__zero_reg__
 187 005c B11C      		adc r11,__zero_reg__
 188               	.LVL19:
 189 005e 00C0      		rjmp .L52
 190               	.L12:
 191 0060 0894      		sec
 192 0062 A108      		sbc r10,__zero_reg__
 193 0064 B108      		sbc r11,__zero_reg__
 194               	.LVL20:
 195               	.L52:
 196 0066 C016      		cp r12,r16
 197 0068 00F4      		brsh .L13
 198               	.LVL21:
 199 006a EA14      		cp r14,r10
 200 006c FB04      		cpc r15,r11
 201 006e 04F4      		brge .+2
 202 0070 00C0      		rjmp .L47
 203               	.LVL22:
 204 0072 00C0      		rjmp .L17
 205               	.LVL23:
 206               	.L13:
 207 0074 AE14      		cp r10,r14
 208 0076 BF04      		cpc r11,r15
 209 0078 04F4      		brge .+2
 210 007a 00C0      		rjmp .L47
 211               	.LVL24:
 212 007c 00C0      		rjmp .L17
 213               	.LVL25:
 214               	.L10:
 215 007e 282F      		mov r18,r24
 216               	.LVL26:
 217 0080 30E0      		ldi r19,lo8(0)
 218               	.LVL27:
 219               	.LBE2:
 220               	.LSM17:
 221 0082 6017      		cp r22,r16
 222 0084 01F4      		brne .L19
 223               	.LVL28:
 224               	.LBB3:
 225               	.LSM18:
 226 0086 C901      		movw r24,r18
 227               	.LVL29:
 228 0088 5C01      		movw r10,r24
 229               	.LVL30:
 230 008a E42E      		mov r14,r20
 231 008c FF24      		clr r15
 232               	.LVL31:
 233 008e 00C0      		rjmp .L53
 234               	.LVL32:
 235               	.L26:
 236               	.LSM19:
 237 0090 8A2D      		mov r24,r10
 238 0092 6C2D      		mov r22,r12
 239               	.LVL33:
 240 0094 41E0      		ldi r20,lo8(1)
 241 0096 0E94 0000 		call set_pixel
 242               	.LVL34:
 243               	.LSM20:
 244 009a D116      		cp r13,r17
 245 009c 00F4      		brsh .L21
 246               	.LVL35:
 247 009e 0894      		sec
 248 00a0 A11C      		adc r10,__zero_reg__
 249 00a2 B11C      		adc r11,__zero_reg__
 250 00a4 00C0      		rjmp .L53
 251               	.L21:
 252 00a6 0894      		sec
 253 00a8 A108      		sbc r10,__zero_reg__
 254 00aa B108      		sbc r11,__zero_reg__
 255               	.LVL36:
 256               	.L53:
 257 00ac D116      		cp r13,r17
 258 00ae 00F4      		brsh .L22
 259               	.LVL37:
 260 00b0 EA14      		cp r14,r10
 261 00b2 FB04      		cpc r15,r11
 262 00b4 04F4      		brge .+2
 263 00b6 00C0      		rjmp .L47
 264               	.LVL38:
 265 00b8 00C0      		rjmp .L26
 266               	.LVL39:
 267               	.L22:
 268 00ba AE14      		cp r10,r14
 269 00bc BF04      		cpc r11,r15
 270 00be 04F4      		brge .+2
 271 00c0 00C0      		rjmp .L47
 272               	.LVL40:
 273 00c2 00C0      		rjmp .L26
 274               	.LVL41:
 275               	.L19:
 276               	.LBE3:
 277               	.LBB4:
 278               	.LSM21:
 279 00c4 842F      		mov r24,r20
 280               	.LVL42:
 281 00c6 90E0      		ldi r25,lo8(0)
 282 00c8 9A83      		std Y+2,r25
 283 00ca 8983      		std Y+1,r24
 284 00cc C901      		movw r24,r18
 285               	.LVL43:
 286 00ce 5C01      		movw r10,r24
 287               	.LVL44:
 288 00d0 6981      		ldd r22,Y+1
 289 00d2 7A81      		ldd r23,Y+2
 290               	.LVL45:
 291 00d4 681B      		sub r22,r24
 292 00d6 790B      		sbc r23,r25
 293 00d8 8827      		clr r24
 294 00da 77FD      		sbrc r23,7
 295 00dc 8095      		com r24
 296 00de 982F      		mov r25,r24
 297 00e0 0E94 0000 		call __floatsisf
 298               	.LVL46:
 299 00e4 6F83      		std Y+7,r22
 300 00e6 7887      		std Y+8,r23
 301 00e8 8987      		std Y+9,r24
 302 00ea 9A87      		std Y+10,r25
 303               	.LVL47:
 304               	.LSM22:
 305 00ec 202E      		mov r2,r16
 306 00ee 3324      		clr r3
 307 00f0 4C2C      		mov r4,r12
 308               	.LVL48:
 309 00f2 5524      		clr r5
 310               	.LVL49:
 311 00f4 B101      		movw r22,r2
 312 00f6 6419      		sub r22,r4
 313 00f8 7509      		sbc r23,r5
 314 00fa 8827      		clr r24
 315 00fc 77FD      		sbrc r23,7
 316 00fe 8095      		com r24
 317 0100 982F      		mov r25,r24
 318 0102 0E94 0000 		call __floatsisf
 319 0106 3B01      		movw r6,r22
 320 0108 4C01      		movw r8,r24
 321               	.LVL50:
 322               	.LSM23:
 323 010a 2F81      		ldd r18,Y+7
 324 010c 3885      		ldd r19,Y+8
 325 010e 4985      		ldd r20,Y+9
 326 0110 5A85      		ldd r21,Y+10
 327 0112 0E94 0000 		call __divsf3
 328 0116 6B83      		std Y+3,r22
 329 0118 7C83      		std Y+4,r23
 330 011a 8D83      		std Y+5,r24
 331 011c 9E83      		std Y+6,r25
 332               	.LVL51:
 333 011e 20E0      		ldi r18,lo8(0x0)
 334 0120 30E0      		ldi r19,hi8(0x0)
 335 0122 40E0      		ldi r20,hlo8(0x0)
 336 0124 50E0      		ldi r21,hhi8(0x0)
 337 0126 0E94 0000 		call __gesf2
 338 012a 87FF      		sbrs r24,7
 339 012c 00C0      		rjmp .L27
 340 012e C401      		movw r24,r8
 341 0130 B301      		movw r22,r6
 342 0132 9058      		subi r25,0x80
 343 0134 2F81      		ldd r18,Y+7
 344 0136 3885      		ldd r19,Y+8
 345 0138 4985      		ldd r20,Y+9
 346 013a 5A85      		ldd r21,Y+10
 347 013c 0E94 0000 		call __divsf3
 348 0140 6B83      		std Y+3,r22
 349 0142 7C83      		std Y+4,r23
 350 0144 8D83      		std Y+5,r24
 351 0146 9E83      		std Y+6,r25
 352               	.LVL52:
 353               	.L27:
 354 0148 0F2E      		mov __tmp_reg__,r31
 355 014a F0E0      		ldi r31,lo8(0x0)
 356 014c CF2E      		mov r12,r31
 357 014e F0E0      		ldi r31,hi8(0x0)
 358 0150 DF2E      		mov r13,r31
 359 0152 F0E0      		ldi r31,hlo8(0x0)
 360 0154 EF2E      		mov r14,r31
 361 0156 F0E0      		ldi r31,hhi8(0x0)
 362 0158 FF2E      		mov r15,r31
 363 015a F02D      		mov r31,__tmp_reg__
 364               	.LVL53:
 365 015c 00C0      		rjmp .L54
 366               	.L46:
 367               	.LBB5:
 368               	.LSM24:
 369 015e AB86      		std Y+11,r10
 370 0160 8A2D      		mov r24,r10
 371 0162 642D      		mov r22,r4
 372 0164 41E0      		ldi r20,lo8(1)
 373 0166 0E94 0000 		call set_pixel
 374               	.LSM25:
 375 016a C701      		movw r24,r14
 376 016c B601      		movw r22,r12
 377 016e 2B81      		ldd r18,Y+3
 378 0170 3C81      		ldd r19,Y+4
 379 0172 4D81      		ldd r20,Y+5
 380 0174 5E81      		ldd r21,Y+6
 381 0176 0E94 0000 		call __addsf3
 382 017a 00C0      		rjmp .L58
 383               	.L38:
 384               	.LSM26:
 385 017c 8B85      		ldd r24,Y+11
 386 017e 642D      		mov r22,r4
 387 0180 41E0      		ldi r20,lo8(1)
 388 0182 0E94 0000 		call set_pixel
 389               	.LSM27:
 390 0186 1D86      		std Y+13,__zero_reg__
 391 0188 1C86      		std Y+12,__zero_reg__
 392 018a C401      		movw r24,r8
 393 018c B301      		movw r22,r6
 394 018e 20E0      		ldi r18,lo8(0x0)
 395 0190 30E0      		ldi r19,hi8(0x0)
 396 0192 40E0      		ldi r20,hlo8(0x0)
 397 0194 50E0      		ldi r21,hhi8(0x0)
 398 0196 0E94 0000 		call __gtsf2
 399 019a 1816      		cp __zero_reg__,r24
 400 019c 04F4      		brge .L30
 401 019e E1E0      		ldi r30,lo8(1)
 402 01a0 F0E0      		ldi r31,hi8(1)
 403 01a2 FD87      		std Y+13,r31
 404 01a4 EC87      		std Y+12,r30
 405               	.L30:
 406 01a6 00E0      		ldi r16,lo8(0)
 407 01a8 10E0      		ldi r17,hi8(0)
 408               	.LVL54:
 409 01aa C401      		movw r24,r8
 410 01ac B301      		movw r22,r6
 411 01ae 20E0      		ldi r18,lo8(0x0)
 412 01b0 30E0      		ldi r19,hi8(0x0)
 413 01b2 40E0      		ldi r20,hlo8(0x0)
 414 01b4 50E0      		ldi r21,hhi8(0x0)
 415 01b6 0E94 0000 		call __ltsf2
 416 01ba 8823      		tst r24
 417 01bc 04F4      		brge .L32
 418 01be 01E0      		ldi r16,lo8(1)
 419 01c0 10E0      		ldi r17,hi8(1)
 420               	.L32:
 421 01c2 8C85      		ldd r24,Y+12
 422 01c4 9D85      		ldd r25,Y+13
 423 01c6 801B      		sub r24,r16
 424 01c8 910B      		sbc r25,r17
 425 01ca 480E      		add r4,r24
 426 01cc 591E      		adc r5,r25
 427               	.LVL55:
 428               	.LSM28:
 429 01ce C701      		movw r24,r14
 430 01d0 B601      		movw r22,r12
 431 01d2 20E0      		ldi r18,lo8(0x3f800000)
 432 01d4 30E0      		ldi r19,hi8(0x3f800000)
 433 01d6 40E8      		ldi r20,hlo8(0x3f800000)
 434 01d8 5FE3      		ldi r21,hhi8(0x3f800000)
 435 01da 0E94 0000 		call __subsf3
 436               	.LVL56:
 437               	.L58:
 438 01de 6B01      		movw r12,r22
 439 01e0 7C01      		movw r14,r24
 440               	.LSM29:
 441 01e2 20E0      		ldi r18,lo8(0x3f000000)
 442 01e4 30E0      		ldi r19,hi8(0x3f000000)
 443 01e6 40E0      		ldi r20,hlo8(0x3f000000)
 444 01e8 5FE3      		ldi r21,hhi8(0x3f000000)
 445 01ea 0E94 0000 		call __gesf2
 446 01ee 8823      		tst r24
 447 01f0 04F0      		brlt .L34
 448 01f2 C401      		movw r24,r8
 449 01f4 B301      		movw r22,r6
 450 01f6 20E0      		ldi r18,lo8(0x0)
 451 01f8 30E0      		ldi r19,hi8(0x0)
 452 01fa 40E0      		ldi r20,hlo8(0x0)
 453 01fc 50E0      		ldi r21,hhi8(0x0)
 454 01fe 0E94 0000 		call __gtsf2
 455 0202 1816      		cp __zero_reg__,r24
 456 0204 04F4      		brge .L55
 457 0206 2414      		cp r2,r4
 458 0208 3504      		cpc r3,r5
 459 020a 04F0      		brlt .+2
 460 020c 00C0      		rjmp .L38
 461 020e 00C0      		rjmp .L34
 462               	.L55:
 463 0210 4214      		cp r4,r2
 464 0212 5304      		cpc r5,r3
 465 0214 04F0      		brlt .+2
 466 0216 00C0      		rjmp .L38
 467               	.L34:
 468               	.LSM30:
 469 0218 6F81      		ldd r22,Y+7
 470 021a 7885      		ldd r23,Y+8
 471 021c 8985      		ldd r24,Y+9
 472 021e 9A85      		ldd r25,Y+10
 473 0220 20E0      		ldi r18,lo8(0x0)
 474 0222 30E0      		ldi r19,hi8(0x0)
 475 0224 40E0      		ldi r20,hlo8(0x0)
 476 0226 50E0      		ldi r21,hhi8(0x0)
 477 0228 0E94 0000 		call __gtsf2
 478 022c 1816      		cp __zero_reg__,r24
 479 022e 04F4      		brge .L56
 480 0230 0894      		sec
 481 0232 A11C      		adc r10,__zero_reg__
 482 0234 B11C      		adc r11,__zero_reg__
 483 0236 00C0      		rjmp .L54
 484               	.L56:
 485 0238 0894      		sec
 486 023a A108      		sbc r10,__zero_reg__
 487 023c B108      		sbc r11,__zero_reg__
 488               	.L54:
 489 023e 6F81      		ldd r22,Y+7
 490 0240 7885      		ldd r23,Y+8
 491 0242 8985      		ldd r24,Y+9
 492 0244 9A85      		ldd r25,Y+10
 493 0246 20E0      		ldi r18,lo8(0x0)
 494 0248 30E0      		ldi r19,hi8(0x0)
 495 024a 40E0      		ldi r20,hlo8(0x0)
 496 024c 50E0      		ldi r21,hhi8(0x0)
 497 024e 0E94 0000 		call __gtsf2
 498 0252 1816      		cp __zero_reg__,r24
 499 0254 04F4      		brge .L57
 500 0256 E981      		ldd r30,Y+1
 501 0258 FA81      		ldd r31,Y+2
 502 025a EA15      		cp r30,r10
 503 025c FB05      		cpc r31,r11
 504 025e 04F0      		brlt .L47
 505 0260 00C0      		rjmp .L46
 506               	.L57:
 507 0262 8981      		ldd r24,Y+1
 508 0264 9A81      		ldd r25,Y+2
 509 0266 A816      		cp r10,r24
 510 0268 B906      		cpc r11,r25
 511 026a 04F0      		brlt .+2
 512 026c 00C0      		rjmp .L46
 513               	.LVL57:
 514               	.L47:
 515               	/* epilogue start */
 516               	.LBE5:
 517               	.LBE4:
 518               	.LSM31:
 519 026e 2D96      		adiw r28,13
 520 0270 0FB6      		in __tmp_reg__,__SREG__
 521 0272 F894      		cli
 522 0274 DEBF      		out __SP_H__,r29
 523 0276 0FBE      		out __SREG__,__tmp_reg__
 524 0278 CDBF      		out __SP_L__,r28
 525 027a CF91      		pop r28
 526 027c DF91      		pop r29
 527 027e 1F91      		pop r17
 528               	.LVL58:
 529 0280 0F91      		pop r16
 530               	.LVL59:
 531 0282 FF90      		pop r15
 532               	.LVL60:
 533 0284 EF90      		pop r14
 534               	.LVL61:
 535 0286 DF90      		pop r13
 536               	.LVL62:
 537 0288 CF90      		pop r12
 538               	.LVL63:
 539 028a BF90      		pop r11
 540               	.LVL64:
 541 028c AF90      		pop r10
 542               	.LVL65:
 543 028e 9F90      		pop r9
 544 0290 8F90      		pop r8
 545 0292 7F90      		pop r7
 546 0294 6F90      		pop r6
 547               	.LVL66:
 548 0296 5F90      		pop r5
 549               	.LVL67:
 550 0298 4F90      		pop r4
 551               	.LVL68:
 552 029a 3F90      		pop r3
 553 029c 2F90      		pop r2
 554 029e 0895      		ret
 555               	.LFE5:
 557               		.section	.text.draw_char,"ax",@progbits
 558               	.global	draw_char
 560               	draw_char:
 561               	.LFB6:
 562               	.LSM32:
 563               	.LVL69:
 564 0000 8F92      		push r8
 565 0002 9F92      		push r9
 566 0004 AF92      		push r10
 567 0006 BF92      		push r11
 568 0008 CF92      		push r12
 569 000a DF92      		push r13
 570 000c EF92      		push r14
 571 000e FF92      		push r15
 572 0010 0F93      		push r16
 573 0012 1F93      		push r17
 574 0014 CF93      		push r28
 575 0016 DF93      		push r29
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578 0018 D82E      		mov r13,r24
 579 001a C62E      		mov r12,r22
 580               	.LBB6:
 581               	.LSM33:
 582 001c 85E0      		ldi r24,lo8(5)
 583               	.LVL70:
 584 001e 489F      		mul r20,r24
 585 0020 A001      		movw r20,r0
 586 0022 1124      		clr r1
 587               	.LVL71:
 588 0024 8A01      		movw r16,r20
 589 0026 0050      		subi r16,lo8(-(ASCII-160))
 590 0028 1040      		sbci r17,hi8(-(ASCII-160))
 591               	.LBE6:
 592 002a 91E0      		ldi r25,lo8(1)
 593 002c 892E      		mov r8,r25
 594 002e 912C      		mov r9,__zero_reg__
 595               	.LSM34:
 596 0030 80E0      		ldi r24,lo8(ASCII-155)
 597 0032 A82E      		mov r10,r24
 598 0034 80E0      		ldi r24,hi8(ASCII-155)
 599 0036 B82E      		mov r11,r24
 600 0038 A40E      		add r10,r20
 601 003a B51E      		adc r11,r21
 602 003c 00C0      		rjmp .L60
 603               	.LVL72:
 604               	.L61:
 605               	.LSM35:
 606 003e 6C2D      		mov r22,r12
 607 0040 6C0F      		add r22,r28
 608 0042 A401      		movw r20,r8
 609 0044 0C2E      		mov r0,r28
 610 0046 00C0      		rjmp 2f
 611 0048 440F      	1:	lsl r20
 612 004a 551F      		rol r21
 613 004c 0A94      	2:	dec r0
 614 004e 02F4      		brpl 1b
 615 0050 4E21      		and r20,r14
 616 0052 5F21      		and r21,r15
 617 0054 0C2E      		mov r0,r28
 618 0056 00C0      		rjmp 2f
 619 0058 5595      	1:	asr r21
 620 005a 4795      		ror r20
 621 005c 0A94      	2:	dec r0
 622 005e 02F4      		brpl 1b
 623 0060 8D2D      		mov r24,r13
 624 0062 0E94 0000 		call set_pixel
 625               	.LSM36:
 626 0066 2196      		adiw r28,1
 627 0068 C830      		cpi r28,8
 628 006a D105      		cpc r29,__zero_reg__
 629 006c 01F4      		brne .L61
 630 006e 0F5F      		subi r16,lo8(-(1))
 631 0070 1F4F      		sbci r17,hi8(-(1))
 632 0072 D394      		inc r13
 633               	.LSM37:
 634 0074 0A15      		cp r16,r10
 635 0076 1B05      		cpc r17,r11
 636 0078 01F0      		breq .L63
 637               	.LVL73:
 638               	.L60:
 639 007a C0E0      		ldi r28,lo8(0)
 640 007c D0E0      		ldi r29,hi8(0)
 641               	.LBB7:
 642               	.LSM38:
 643 007e F801      		movw r30,r16
 644               	/* #APP */
 645               	 ;  94 "graphics.c" 1
 646 0080 8491      		lpm r24, Z
 647               		
 648               	 ;  0 "" 2
 649               	.LVL74:
 650               	/* #NOAPP */
 651               	.LBE7:
 652 0082 E82E      		mov r14,r24
 653 0084 FF24      		clr r15
 654 0086 00C0      		rjmp .L61
 655               	.LVL75:
 656               	.L63:
 657               	/* epilogue start */
 658               	.LSM39:
 659 0088 DF91      		pop r29
 660 008a CF91      		pop r28
 661               	.LVL76:
 662 008c 1F91      		pop r17
 663 008e 0F91      		pop r16
 664 0090 FF90      		pop r15
 665               	.LVL77:
 666 0092 EF90      		pop r14
 667               	.LVL78:
 668 0094 DF90      		pop r13
 669               	.LVL79:
 670 0096 CF90      		pop r12
 671               	.LVL80:
 672 0098 BF90      		pop r11
 673 009a AF90      		pop r10
 674 009c 9F90      		pop r9
 675 009e 8F90      		pop r8
 676 00a0 0895      		ret
 677               	.LFE6:
 679               		.section	.text.draw_string,"ax",@progbits
 680               	.global	draw_string
 682               	draw_string:
 683               	.LFB7:
 684               	.LSM40:
 685               	.LVL81:
 686 0000 0F93      		push r16
 687 0002 1F93      		push r17
 688 0004 CF93      		push r28
 689 0006 DF93      		push r29
 690               	/* prologue: function */
 691               	/* frame size = 0 */
 692 0008 182F      		mov r17,r24
 693 000a 062F      		mov r16,r22
 694 000c EA01      		movw r28,r20
 695 000e 00C0      		rjmp .L66
 696               	.LVL82:
 697               	.L67:
 698               	.LSM41:
 699 0010 812F      		mov r24,r17
 700 0012 602F      		mov r22,r16
 701 0014 0E94 0000 		call draw_char
 702               	.LSM42:
 703 0018 2196      		adiw r28,1
 704 001a 1B5F      		subi r17,lo8(-(5))
 705               	.LVL83:
 706               	.L66:
 707               	.LSM43:
 708 001c 4881      		ld r20,Y
 709 001e 4423      		tst r20
 710 0020 01F4      		brne .L67
 711               	/* epilogue start */
 712               	.LSM44:
 713 0022 DF91      		pop r29
 714 0024 CF91      		pop r28
 715               	.LVL84:
 716 0026 1F91      		pop r17
 717               	.LVL85:
 718 0028 0F91      		pop r16
 719               	.LVL86:
 720 002a 0895      		ret
 721               	.LFE7:
 723               		.section	.text.show_screen,"ax",@progbits
 724               	.global	show_screen
 726               	show_screen:
 727               	.LFB2:
 728               	.LSM45:
 729 0000 CF93      		push r28
 730 0002 DF93      		push r29
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733               	.LSM46:
 734 0004 80E0      		ldi r24,lo8(0)
 735 0006 60E0      		ldi r22,lo8(0)
 736 0008 0E94 0000 		call LCDPosition
 737 000c C0E0      		ldi r28,lo8(screenBuffer)
 738 000e D0E0      		ldi r29,hi8(screenBuffer)
 739               	.L70:
 740               	.LSM47:
 741 0010 81E0      		ldi r24,lo8(1)
 742 0012 6991      		ld r22,Y+
 743 0014 0E94 0000 		call LCDWrite
 744               	.LSM48:
 745 0018 80E0      		ldi r24,hi8(screenBuffer+504)
 746 001a C030      		cpi r28,lo8(screenBuffer+504)
 747 001c D807      		cpc r29,r24
 748 001e 01F4      		brne .L70
 749               	/* epilogue start */
 750               	.LSM49:
 751 0020 DF91      		pop r29
 752 0022 CF91      		pop r28
 753 0024 0895      		ret
 754               	.LFE2:
 756               		.section	.progmem.data,"a",@progbits
 759               	ASCII:
 760 0000 00        		.byte	0
 761 0001 00        		.byte	0
 762 0002 00        		.byte	0
 763 0003 00        		.byte	0
 764 0004 00        		.byte	0
 765 0005 00        		.byte	0
 766 0006 00        		.byte	0
 767 0007 5F        		.byte	95
 768 0008 00        		.byte	0
 769 0009 00        		.byte	0
 770 000a 00        		.byte	0
 771 000b 07        		.byte	7
 772 000c 00        		.byte	0
 773 000d 07        		.byte	7
 774 000e 00        		.byte	0
 775 000f 14        		.byte	20
 776 0010 7F        		.byte	127
 777 0011 14        		.byte	20
 778 0012 7F        		.byte	127
 779 0013 14        		.byte	20
 780 0014 24        		.byte	36
 781 0015 2A        		.byte	42
 782 0016 7F        		.byte	127
 783 0017 2A        		.byte	42
 784 0018 12        		.byte	18
 785 0019 23        		.byte	35
 786 001a 13        		.byte	19
 787 001b 08        		.byte	8
 788 001c 64        		.byte	100
 789 001d 62        		.byte	98
 790 001e 36        		.byte	54
 791 001f 49        		.byte	73
 792 0020 55        		.byte	85
 793 0021 22        		.byte	34
 794 0022 50        		.byte	80
 795 0023 00        		.byte	0
 796 0024 05        		.byte	5
 797 0025 03        		.byte	3
 798 0026 00        		.byte	0
 799 0027 00        		.byte	0
 800 0028 00        		.byte	0
 801 0029 1C        		.byte	28
 802 002a 22        		.byte	34
 803 002b 41        		.byte	65
 804 002c 00        		.byte	0
 805 002d 00        		.byte	0
 806 002e 41        		.byte	65
 807 002f 22        		.byte	34
 808 0030 1C        		.byte	28
 809 0031 00        		.byte	0
 810 0032 14        		.byte	20
 811 0033 08        		.byte	8
 812 0034 3E        		.byte	62
 813 0035 08        		.byte	8
 814 0036 14        		.byte	20
 815 0037 08        		.byte	8
 816 0038 08        		.byte	8
 817 0039 3E        		.byte	62
 818 003a 08        		.byte	8
 819 003b 08        		.byte	8
 820 003c 00        		.byte	0
 821 003d 50        		.byte	80
 822 003e 30        		.byte	48
 823 003f 00        		.byte	0
 824 0040 00        		.byte	0
 825 0041 08        		.byte	8
 826 0042 08        		.byte	8
 827 0043 08        		.byte	8
 828 0044 08        		.byte	8
 829 0045 08        		.byte	8
 830 0046 00        		.byte	0
 831 0047 60        		.byte	96
 832 0048 60        		.byte	96
 833 0049 00        		.byte	0
 834 004a 00        		.byte	0
 835 004b 20        		.byte	32
 836 004c 10        		.byte	16
 837 004d 08        		.byte	8
 838 004e 04        		.byte	4
 839 004f 02        		.byte	2
 840 0050 3E        		.byte	62
 841 0051 51        		.byte	81
 842 0052 49        		.byte	73
 843 0053 45        		.byte	69
 844 0054 3E        		.byte	62
 845 0055 00        		.byte	0
